Accession,Organism_Name,GenBank_RefSeq,Assembly,SRA_Accession,Submitters,Organization,Org_location,Release_Date,Isolate,Species,Genus,Family,Molecule_type,Length,Nuc_Completeness,Genotype,Segment,Publications,Geo_Location,Country,USA,Host,Tissue_Specimen_Source,Collection_Date,BioSample,BioProject,GenBank_Title
JC983418.1,Ebola virus sp.,GenBank,set:JC983418,,"DE,F.A., BORODOVSKY,A., NOVOBRANTSEVA,T.",,,2015-01-22,,Ebola virus sp.,Ebolavirus,Filoviridae,ssRNA(-),25,partial,,,,,,,,,,,,Sequence 1073 from Patent EP2810643
JC983419.1,Ebola virus sp.,GenBank,set:JC983419,,"DE,F.A., BORODOVSKY,A., NOVOBRANTSEVA,T.",,,2015-01-22,,Ebola virus sp.,Ebolavirus,Filoviridae,ssRNA(-),25,partial,,,,,,,,,,,,Sequence 1074 from Patent EP2810643
JC983420.1,Ebola virus sp.,GenBank,set:JC983420,,"DE,F.A., BORODOVSKY,A., NOVOBRANTSEVA,T.",,,2015-01-22,,Ebola virus sp.,Ebolavirus,Filoviridae,ssRNA(-),25,partial,,,,,,,,,,,,Sequence 1075 from Patent EP2810643
JC983421.1,Ebola virus sp.,GenBank,set:JC983421,,"DE,F.A., BORODOVSKY,A., NOVOBRANTSEVA,T.",,,2015-01-22,,Ebola virus sp.,Ebolavirus,Filoviridae,ssRNA(-),25,partial,,,,,,,,,,,,Sequence 1076 from Patent EP2810643
JC983422.1,Ebola virus sp.,GenBank,set:JC983422,,"DE,F.A., BORODOVSKY,A., NOVOBRANTSEVA,T.",,,2015-01-22,,Ebola virus sp.,Ebolavirus,Filoviridae,ssRNA(-),25,partial,,,,,,,,,,,,Sequence 1077 from Patent EP2810643
JC983423.1,Ebola virus sp.,GenBank,set:JC983423,,"DE,F.A., BORODOVSKY,A., NOVOBRANTSEVA,T.",,,2015-01-22,,Ebola virus sp.,Ebolavirus,Filoviridae,ssRNA(-),25,partial,,,,,,,,,,,,Sequence 1078 from Patent EP2810643
DI389180.1,Ebola virus sp.,GenBank,set:DI389180,,"Sullivan,N.J., Nabel,G.J., Asiedu,C., Cheng,C., Pau,M.G., Goudsmit,J.",,,2014-11-20,,Ebola virus sp.,Ebolavirus,Filoviridae,ssRNA(-),2302,partial,,,,,,,,,,,,KR 1020140019304-A/1: Adenovirus Serotype 26 and Serotype 35 Filovirus Vaccines
DI389182.1,Ebola virus sp.,GenBank,set:DI389182,,"Sullivan,N.J., Nabel,G.J., Asiedu,C., Cheng,C., Pau,M.G., Goudsmit,J.",,,2014-11-20,,Ebola virus sp.,Ebolavirus,Filoviridae,ssRNA(-),2028,partial,,,,,,,,,,,,KR 1020140019304-A/3: Adenovirus Serotype 26 and Serotype 35 Filovirus Vaccines
HW505608.1,Ebola virus sp.,GenBank,set:HW505608,,"Goudsmit,J., Sullivan,N.J., Pau,M.G., Nabel,G.J., Asiedu,C., Cheng,C.",,,2014-06-21,,Ebola virus sp.,Ebolavirus,Filoviridae,ssRNA(-),2302,partial,,,,,,,,,,,,JP 2014503206-A/1: Adenovirus Serotype 26 and Serotype 35 Filovirus Vaccines
HW505610.1,Ebola virus sp.,GenBank,set:HW505610,,"Goudsmit,J., Sullivan,N.J., Pau,M.G., Nabel,G.J., Asiedu,C., Cheng,C.",,,2014-06-21,,Ebola virus sp.,Ebolavirus,Filoviridae,ssRNA(-),2028,partial,,,,,,,,,,,,JP 2014503206-A/3: Adenovirus Serotype 26 and Serotype 35 Filovirus Vaccines
JC241997.1,Ebola virus sp.,GenBank,set:JC241997,,"LINDEMANN,D., HO,Y., SCHNABEL,V.",,,2014-02-04,,Ebola virus sp.,Ebolavirus,Filoviridae,ssRNA(-),2031,partial,,,,,,,,,,,,Sequence 143 from Patent EP2583974
JC232119.1,Ebola virus sp.,GenBank,set:JC232119,,"NABEL,G.J., KO,S., CHENG,C., KONG,W., FLATZ,L.",,,2014-02-03,,Ebola virus sp.,Ebolavirus,Filoviridae,ssRNA(-),2031,partial,,,,,,,,,,,,Sequence 218 from Patent WO2012162428
JC008053.1,Ebola virus sp.,GenBank,set:JC008053,,"SULLIVAN,N.J., NABEL,G.J., ASIEDU,C., CHENG,C., PAU,M.G., GOUDSMIT,J.",,,2014-01-24,,Ebola virus sp.,Ebolavirus,Filoviridae,ssRNA(-),2302,partial,,,,,,,,,,,,Sequence 1 from Patent EP2655604
JC008055.1,Ebola virus sp.,GenBank,set:JC008055,,"SULLIVAN,N.J., NABEL,G.J., ASIEDU,C., CHENG,C., PAU,M.G., GOUDSMIT,J.",,,2014-01-24,,Ebola virus sp.,Ebolavirus,Filoviridae,ssRNA(-),2028,partial,,,,,,,,,,,,Sequence 3 from Patent EP2655604
JC024959.1,Ebola virus sp.,GenBank,set:JC024959,,"HIGGINS,S., KOVACS,S., KUMAR,S., PAGE,K., ROTH,K., SIGAL,G.",,,2014-01-24,,Ebola virus sp.,Ebolavirus,Filoviridae,ssRNA(-),20,partial,,,,,,,,,,,,Sequence 43 from Patent EP2661485
JC024960.1,Ebola virus sp.,GenBank,set:JC024960,,"HIGGINS,S., KOVACS,S., KUMAR,S., PAGE,K., ROTH,K., SIGAL,G.",,,2014-01-24,,Ebola virus sp.,Ebolavirus,Filoviridae,ssRNA(-),22,partial,,,,,,,,,,,,Sequence 44 from Patent EP2661485
JC024961.1,Ebola virus sp.,GenBank,set:JC024961,,"HIGGINS,S., KOVACS,S., KUMAR,S., PAGE,K., ROTH,K., SIGAL,G.",,,2014-01-24,,Ebola virus sp.,Ebolavirus,Filoviridae,ssRNA(-),20,partial,,,,,,,,,,,,Sequence 45 from Patent EP2661485
JC024962.1,Ebola virus sp.,GenBank,set:JC024962,,"HIGGINS,S., KOVACS,S., KUMAR,S., PAGE,K., ROTH,K., SIGAL,G.",,,2014-01-24,,Ebola virus sp.,Ebolavirus,Filoviridae,ssRNA(-),22,partial,,,,,,,,,,,,Sequence 46 from Patent EP2661485
JC024991.1,Ebola virus sp.,GenBank,set:JC024991,,"HIGGINS,S., KOVACS,S., KUMAR,S., PAGE,K., ROTH,K., SIGAL,G.",,,2014-01-24,,Ebola virus sp.,Ebolavirus,Filoviridae,ssRNA(-),19,partial,,,,,,,,,,,,Sequence 75 from Patent EP2661485
JC024992.1,Ebola virus sp.,GenBank,set:JC024992,,"HIGGINS,S., KOVACS,S., KUMAR,S., PAGE,K., ROTH,K., SIGAL,G.",,,2014-01-24,,Ebola virus sp.,Ebolavirus,Filoviridae,ssRNA(-),17,partial,,,,,,,,,,,,Sequence 76 from Patent EP2661485
